Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    ARROW
    BITWISE_NOT
    DIVIDE_ASSIGN
    DOUBLEHASH
    ELLIPSIS
    ENUM
    GOTO
    LBRACKET
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    NEWLINE
    NOT
    OR_ASSIGN
    PLUS_ASSIGN
    POWER
    RBRACKET
    RSHIFT_ASSIGN
    SIZEOF
    TERNARY
    TIMES_ASSIGN
    UNION
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    GT              reduce using rule 101 (term -> term RSHIFT factor .)
    GE              reduce using rule 101 (term -> term RSHIFT factor .)
    NE              reduce using rule 101 (term -> term RSHIFT factor .)
    COMPARATOR      reduce using rule 101 (term -> term RSHIFT factor .)
    BITWISE_AND     reduce using rule 101 (term -> term RSHIFT factor .)
    BITWISE_OR      reduce using rule 101 (term -> term RSHIFT factor .)
    BITWISE_XOR     reduce using rule 101 (term -> term RSHIFT factor .)
    AND             reduce using rule 101 (term -> term RSHIFT factor .)
    OR              reduce using rule 101 (term -> term RSHIFT factor .)
    DOT             reduce using rule 101 (term -> term RSHIFT factor .)
    INCREMENT       reduce using rule 101 (term -> term RSHIFT factor .)
    DECREMENT       reduce using rule 101 (term -> term RSHIFT factor .)
    HASH            reduce using rule 101 (term -> term RSHIFT factor .)
    ID              reduce using rule 101 (term -> term RSHIFT factor .)
    CONST           reduce using rule 101 (term -> term RSHIFT factor .)
    VOLATILE        reduce using rule 101 (term -> term RSHIFT factor .)
    AUTO            reduce using rule 101 (term -> term RSHIFT factor .)
    REGISTER        reduce using rule 101 (term -> term RSHIFT factor .)
    STATIC          reduce using rule 101 (term -> term RSHIFT factor .)
    EXTERN          reduce using rule 101 (term -> term RSHIFT factor .)
    SIGNED          reduce using rule 101 (term -> term RSHIFT factor .)
    UNSIGNED        reduce using rule 101 (term -> term RSHIFT factor .)
    SHORT           reduce using rule 101 (term -> term RSHIFT factor .)
    LONG            reduce using rule 101 (term -> term RSHIFT factor .)
    INT             reduce using rule 101 (term -> term RSHIFT factor .)
    CHAR            reduce using rule 101 (term -> term RSHIFT factor .)
    FLOAT           reduce using rule 101 (term -> term RSHIFT factor .)
    DOUBLE          reduce using rule 101 (term -> term RSHIFT factor .)
    VOID            reduce using rule 101 (term -> term RSHIFT factor .)
    TYPEDEF         reduce using rule 101 (term -> term RSHIFT factor .)
    STRUCT          reduce using rule 101 (term -> term RSHIFT factor .)
    RPAREN          reduce using rule 101 (term -> term RSHIFT factor .)
    SEMICOLON       reduce using rule 101 (term -> term RSHIFT factor .)
    COMMA           reduce using rule 101 (term -> term RSHIFT factor .)
    RBRACE          reduce using rule 101 (term -> term RSHIFT factor .)
    COLON           reduce using rule 101 (term -> term RSHIFT factor .)


state 133

    (108) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    LSHIFT          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    RSHIFT          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    COMPARATOR      reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    BITWISE_AND     reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    BITWISE_OR      reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    BITWISE_XOR     reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    DOT             reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    INCREMENT       reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    DECREMENT       reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    HASH            reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    ID              reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    CONST           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    VOLATILE        reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    AUTO            reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    REGISTER        reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    STATIC          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    EXTERN          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    SIGNED          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    UNSIGNED        reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    SHORT           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    LONG            reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    INT             reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    CHAR            reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    DOUBLE          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    VOID            reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    TYPEDEF         reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    STRUCT          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    IF              reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    CONTINUE        reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    SWITCH          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    FLOAT_N         reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    STRING          reduce using rule 108 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 108 (factor -> LPAREN expression RPAREN .)


state 134

    (23) parameter -> type_specifier ID .

    RPAREN          reduce using rule 23 (parameter -> type_specifier ID .)
    COMMA           reduce using rule 23 (parameter -> type_specifier ID .)


state 135

    (17) function -> type_specifier ID LPAREN parameter_list RPAREN . compound_statement
    (24) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 138

    compound_statement             shift and go to state 147

state 136

    (21) parameter_list -> parameter_list COMMA . parameter
    (23) parameter -> . type_specifier ID
    (57) type_specifier -> . non_empty_pre_type_specifier base_type
    (58) type_specifier -> . non_empty_pre_type_specifier ID
    (59) type_specifier -> . ID
    (60) non_empty_pre_type_specifier -> . pre_type_specifier
    (66) pre_type_specifier -> . CONST
    (67) pre_type_specifier -> . VOLATILE
    (68) pre_type_specifier -> . AUTO
    (69) pre_type_specifier -> . REGISTER
    (70) pre_type_specifier -> . STATIC
    (71) pre_type_specifier -> . EXTERN
    (72) pre_type_specifier -> . SIGNED
    (73) pre_type_specifier -> . UNSIGNED
    (74) pre_type_specifier -> . SHORT
    (75) pre_type_specifier -> . LONG
    (76) pre_type_specifier -> . empty
    (129) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 19
    CONST           shift and go to state 22
    VOLATILE        shift and go to state 23
    AUTO            shift and go to state 24
    REGISTER        shift and go to state 25
    STATIC          shift and go to state 26
    EXTERN          shift and go to state 27
    SIGNED          shift and go to state 28
    UNSIGNED        shift and go to state 29
    SHORT           shift and go to state 30
    LONG            shift and go to state 31
    INT             reduce using rule 129 (empty -> .)
    CHAR            reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    DOUBLE          reduce using rule 129 (empty -> .)
    VOID            reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]

    parameter                      shift and go to state 148
    type_specifier                 shift and go to state 98
    non_empty_pre_type_specifier   shift and go to state 20
    pre_type_specifier             shift and go to state 21
    empty                          shift and go to state 32

state 137

    (18) function -> type_specifier ID LPAREN RPAREN compound_statement .

    ID              reduce using rule 18 (function -> type_specifier ID LPAREN RPAREN compound_statement .)
    CONST           reduce using rule 18 (function -> type_specifier ID LPAREN RPAREN compound_statement .)
    VOLATILE        reduce using rule 18 (function -> type_specifier ID LPAREN RPAREN compound_statement .)
    AUTO            reduce using rule 18 (function -> type_specifier ID LPAREN RPAREN compound_statement .)
    REGISTER        reduce using rule 18 (function -> type_specifier ID LPAREN RPAREN compound_statement .)
    STATIC          reduce using rule 18 (function -> type_specifier ID LPAREN RPAREN compound_statement .)
    EXTERN          reduce using rule 18 (function -> type_specifier ID LPAREN RPAREN compound_statement .)
    SIGNED          reduce using rule 18 (function -> type_specifier ID LPAREN RPAREN compound_statement .)
    UNSIGNED        reduce using rule 18 (function -> type_specifier ID LPAREN RPAREN compound_statement .)
    SHORT           reduce using rule 18 (function -> type_specifier ID LPAREN RPAREN compound_statement .)
    LONG            reduce using rule 18 (function -> type_specifier ID LPAREN RPAREN compound_statement .)
